role,title,channel,url,focus_area,skill_level
tester,How to Write Test Cases for Software Testing,Software Testing Mentor,https://www.youtube.com/watch?v=g0PrXoWKM2Y,manual testing,beginner
tester,Selenium WebDriver Tutorial for Beginners,freeCodeCamp,https://www.youtube.com/watch?v=zucJmZ5XQbs,automation testing,beginner
tester,API Testing using Postman,Automation Step by Step,https://www.youtube.com/watch?v=VywxIQ2ZXw4,API testing,intermediate
tester,Performance Testing with JMeter,The Testing Academy,https://www.youtube.com/watch?v=Jh_BNVZeo4Y,performance testing,intermediate
tester,Testing AI/ML Systems - Challenges & Solutions,EuroSTAR Software Testing,https://www.youtube.com/watch?v=5R5Nt6l0BpI,AI/ML testing,advanced
tester,Manual Testing Interview Questions & Answers,SDET- QA,https://www.youtube.com/watch?v=WjdQEJqX8VU,interview prep,beginner
tester,Robot Framework Tutorial for Beginners,Testers Talk,https://www.youtube.com/watch?v=1S1eh2L_wYQ,automation testing,beginner
tester,Postman API Testing - Full Course,freeCodeCamp,https://www.youtube.com/watch?v=VywxIQ2ZXw4,API testing,intermediate
tester,How to Write SQL Queries for Testing,Software Testing Mentor,https://www.youtube.com/watch?v=5ZQZ6w7jK6E,SQL for testers,intermediate
tester,Automated Testing with Playwright,TestAutomation University,https://www.youtube.com/watch?v=Kwx7HlnBnpU,automation testing,intermediate
tester,Load Testing with Locust,The Testing Academy,https://www.youtube.com/watch?v=7K8O6lzXJqk,performance testing,advanced
tester,Cypress Tutorial for Beginners,Automation Bro,https://www.youtube.com/watch?v=7N63cMKosIE,automation testing,beginner
tester,BDD with Cucumber & Selenium,SDET- QA,https://www.youtube.com/watch?v=DHY-6gK9A6o,BDD testing,intermediate
tester,Mobile App Testing with Appium,Testers Talk,https://www.youtube.com/watch?v=drw6nYVCGmY,mobile testing,intermediate
tester,How to Use JIRA for Test Management,Software Testing Mentor,https://www.youtube.com/watch?v=8KdM9Z6jYJw,test management,beginner
developer,Python for Beginners - Full Course,freeCodeCamp,https://www.youtube.com/watch?v=rfscVS0vtbw,programming,beginner
developer,Git & GitHub Crash Course,Traversy Media,https://www.youtube.com/watch?v=SWYqp7iY_Tc,version control,beginner
developer,Docker Tutorial for Beginners,TechWorld with Nana,https://www.youtube.com/watch?v=3c-iBn73dDE,DevOps,intermediate
developer,System Design for Beginners,Gaurav Sen,https://www.youtube.com/watch?v=quLrc3PbuIw,system design,intermediate
developer,How to Build a Recommendation System,Google Developers,https://www.youtube.com/watch?v=Q2CCHivlQdI,ML/Recommendation,advanced
developer,JavaScript Crash Course for Beginners,Traversy Media,https://www.youtube.com/watch?v=hdI2bqOjy3c,web development,beginner
developer,React.js Full Course for Beginners,freeCodeCamp,https://www.youtube.com/watch?v=4UZrsTqkcW4,frontend development,intermediate
developer,Node.js & Express Crash Course,Traversy Media,https://www.youtube.com/watch?v=L72fhGm1tfE,backend development,intermediate
developer,Microservices Explained in 5 Minutes,IBM Technology,https://www.youtube.com/watch?v=nYr8QH12fqM,architecture,beginner
developer,Python Django Full Course,freeCodeCamp,https://www.youtube.com/watch?v=F5mRW0jo-U4,web development,intermediate
developer,Flutter Tutorial for Beginners,The Net Ninja,https://www.youtube.com/watch?v=1ukSR1GRtMU,mobile development,beginner
developer,How to Deploy a Website to AWS,Academind,https://www.youtube.com/watch?v=Qr4QMBUPxWo,cloud computing,intermediate
developer,SQL Tutorial for Beginners,Programming with Mosh,https://www.youtube.com/watch?v=7S_tz1z_5bA,database,beginner
developer,Machine Learning with Python,freeCodeCamp,https://www.youtube.com/watch?v=ngLyX54e1LU,ML/AI,intermediate
developer,GraphQL Tutorial for Beginners,The Net Ninja,https://www.youtube.com/watch?v=Y0lDGjwRYKw,API development,intermediate
developer,CI/CD Pipeline Explained in 10 Minutes,TechWorld with Nana,https://www.youtube.com/watch?v=scEDHsr3APg,DevOps,intermediate
developer,Kubernetes Tutorial for Beginners,freeCodeCamp,https://www.youtube.com/watch?v=X48VuDVv0do,DevOps,advanced
developer,How to Use ChatGPT for Coding,Web Dev Simplified,https://www.youtube.com/watch?v=2O8pkybH6po,AI tools,beginner
developer,Data Structures & Algorithms in Python,freeCodeCamp,https://www.youtube.com/watch?v=pkYVOmU3MgA,DSA,intermediate
developer,How to Build a REST API with Python,Traversy Media,https://www.youtube.com/watch?v=GMppyAPbLYk,backend development,intermediate
developer,Blockchain Explained in 5 Minutes,Simply Explained,https://www.youtube.com/watch?v=SSo_EIwHSd4,blockchain,beginner
developer,How to Optimize SQL Queries,Amigoscode,https://www.youtube.com/watch?v=9Pzj7Aj25lw,database,advanced
developer,Full Stack Development Roadmap,CodeWithHarry,https://www.youtube.com/watch?v=nknwAOtmtDk,career guidance,beginner
developer,How to Use Docker Compose,Fireship,https://www.youtube.com/watch?v=DM65_JyGxCo,DevOps,intermediate
developer,Python Pandas Tutorial,freeCodeCamp,https://www.youtube.com/watch?v=vmEHCJofslg,data analysis,intermediate
developer,How to Build a Web Scraper with Python,NeuralNine,https://www.youtube.com/watch?v=XVv6mJpFOb0,automation,intermediate
developer,How to Use GitHub Actions,Traversy Media,https://www.youtube.com/watch?v=R8_veQiYBjI,DevOps,intermediate
developer,How to Secure a Web Application,Fireship,https://www.youtube.com/watch?v=W0iVH0_QRQc,cybersecurity,intermediate
developer,How to Build a Chatbot with Python,freeCodeCamp,https://www.youtube.com/watch?v=1lwddP0KUEg,AI/ML,advanced
developer,How to Use TensorFlow for Beginners,Programming with Mosh,https://www.youtube.com/watch?v=tPYj3fFJGjk,ML/AI,beginner
developer,How to Build a Portfolio Website,DesignCourse,https://www.youtube.com/watch?v=_xkSvufmjEs,web development,beginner
developer,How to Use VS Code Like a Pro,Fireship,https://www.youtube.com/watch?v=ifTF3ags0XI,tools & IDE,beginner
developer,How to Build a Mobile App with React Native,Academind,https://www.youtube.com/watch?v=0-S5a0eXPoc,mobile development,intermediate
developer,How to Use MongoDB with Node.js,The Net Ninja,https://www.youtube.com/watch?v=ExcRbA7fy_A,database,intermediate
